"Path","Rel","Kind","Linked"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tao_the_Chanter.cs","odo/Normal/Tao_the_Chanter.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tatsunootoshigo.cs","odo/Normal/Tatsunootoshigo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Temple_of_Skulls.cs","odo/Normal/Temple_of_Skulls.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tenderness.cs","odo/Normal/Tenderness.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tentacle_Plant.cs","odo/Normal/Tentacle_Plant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Terra_the_Terrible.cs","odo/Normal/Terra_the_Terrible.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Terrorking_Salmon.cs","odo/Normal/Terrorking_Salmon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\That_Which_Feeds_on_Life.cs","odo/Normal/That_Which_Feeds_on_Life.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_13th_Grave.cs","odo/Normal/The_13th_Grave.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_All_Seeing_White_Tiger.cs","odo/Normal/The_All_Seeing_White_Tiger.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Bewitching_Phantom_Thief.cs","odo/Normal/The_Bewitching_Phantom_Thief.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Dragon_Dwelling_in_the_Cave.cs","odo/Normal/The_Dragon_Dwelling_in_the_Cave.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Drdek.cs","odo/Normal/The_Drdek.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Earl_of_Demise.cs","odo/Normal/The_Earl_of_Demise.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Furious_Sea_King.cs","odo/Normal/The_Furious_Sea_King.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Gross_Ghost_of_Fled_Dreams.cs","odo/Normal/The_Gross_Ghost_of_Fled_Dreams.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Illusory_Gentleman.cs","odo/Normal/The_Illusory_Gentleman.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Judgement_Hand.cs","odo/Normal/The_Judgement_Hand.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Melting_Red_Shadow.cs","odo/Normal/The_Melting_Red_Shadow.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Portrait_s_Secret.cs","odo/Normal/The_Portrait_s_Secret.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Shadow_Who_Controls_the_Dark.cs","odo/Normal/The_Shadow_Who_Controls_the_Dark.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Snake_Hair.cs","odo/Normal/The_Snake_Hair.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Statue_of_Easter_Island.cs","odo/Normal/The_Statue_of_Easter_Island.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Thing_That_Hides_in_the_Mud.cs","odo/Normal/The_Thing_That_Hides_in_the_Mud.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\The_Wandering_Doomed.cs","odo/Normal/The_Wandering_Doomed.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Thousand_Eyes_Idol.cs","odo/Normal/Thousand_Eyes_Idol.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Three_Headed_Geedo.cs","odo/Normal/Three_Headed_Geedo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Three_Legged_Zombies.cs","odo/Normal/Three_Legged_Zombies.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Thunder_Kid.cs","odo/Normal/Thunder_Kid.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tiger_Axe.cs","odo/Normal/Tiger_Axe.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Toad_Master.cs","odo/Normal/Toad_Master.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Togex.cs","odo/Normal/Togex.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tomozaurus.cs","odo/Normal/Tomozaurus.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tongyo.cs","odo/Normal/Tongyo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Toon_Alligator.cs","odo/Normal/Toon_Alligator.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Torike.cs","odo/Normal/Torike.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Trakodon.cs","odo/Normal/Trakodon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Trent.cs","odo/Normal/Trent.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tri_Horned_Dragon.cs","odo/Normal/Tri_Horned_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Trial_of_Nightmare.cs","odo/Normal/Trial_of_Nightmare.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tripwire_Beast.cs","odo/Normal/Tripwire_Beast.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Turtle_Bird.cs","odo/Normal/Turtle_Bird.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Turtle_Raccoon.cs","odo/Normal/Turtle_Raccoon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Turtle_Tiger.cs","odo/Normal/Turtle_Tiger.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Turu_Purun.cs","odo/Normal/Turu_Purun.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Twin_Headed_Fire_Dragon.cs","odo/Normal/Twin_Headed_Fire_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Twin_Long_Rods_1.cs","odo/Normal/Twin_Long_Rods_1.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Twin_Long_Rods_2.cs","odo/Normal/Twin_Long_Rods_2.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Two_Headed_King_Rex.cs","odo/Normal/Two_Headed_King_Rex.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Two_Mouth_Darkruler.cs","odo/Normal/Two_Mouth_Darkruler.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tyhone.cs","odo/Normal/Tyhone.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Tyhone_2.cs","odo/Normal/Tyhone_2.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\United_Resistance.cs","odo/Normal/United_Resistance.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Unknown_Warrior_of_Fiend.cs","odo/Normal/Unknown_Warrior_of_Fiend.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Uraby.cs","odo/Normal/Uraby.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Ushi_Oni.cs","odo/Normal/Ushi_Oni.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\V_Tiger_Jet.cs","odo/Normal/V_Tiger_Jet.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Violent_Rain.cs","odo/Normal/Violent_Rain.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Vishwar_Randi.cs","odo/Normal/Vishwar_Randi.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Vorse_Raider.cs","odo/Normal/Vorse_Raider.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\W_Wing_Catapult.cs","odo/Normal/W_Wing_Catapult.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Warrior_Dai_Grepher.cs","odo/Normal/Warrior_Dai_Grepher.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Warrior_of_Zera.cs","odo/Normal/Warrior_of_Zera.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Water_Element.cs","odo/Normal/Water_Element.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Water_Girl.cs","odo/Normal/Water_Girl.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Water_Magician.cs","odo/Normal/Water_Magician.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Water_Omotics.cs","odo/Normal/Water_Omotics.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Waterdragon_Fairy.cs","odo/Normal/Waterdragon_Fairy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wattkid.cs","odo/Normal/Wattkid.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Weather_Control.cs","odo/Normal/Weather_Control.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wetha.cs","odo/Normal/Wetha.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Whiptail_Crow.cs","odo/Normal/Whiptail_Crow.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\White_Dolphin.cs","odo/Normal/White_Dolphin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wicked_Dragon_with_the_Ersatz_Head.cs","odo/Normal/Wicked_Dragon_with_the_Ersatz_Head.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wilmee.cs","odo/Normal/Wilmee.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wing_Eagle.cs","odo/Normal/Wing_Eagle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wing_Egg_Elf.cs","odo/Normal/Wing_Egg_Elf.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Winged_Cleaver.cs","odo/Normal/Winged_Cleaver.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Winged_Dragon_Guardian_of_the_Fortress_1.cs","odo/Normal/Winged_Dragon_Guardian_of_the_Fortress_1.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Winged_Dragon_Guardian_of_the_Fortress_2.cs","odo/Normal/Winged_Dragon_Guardian_of_the_Fortress_2.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Winged_Egg_of_New_Life.cs","odo/Normal/Winged_Egg_of_New_Life.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wings_of_Wicked_Flame.cs","odo/Normal/Wings_of_Wicked_Flame.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wingweaver.cs","odo/Normal/Wingweaver.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Witty_Phantom.cs","odo/Normal/Witty_Phantom.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wolf.cs","odo/Normal/Wolf.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wolf_Axwielder.cs","odo/Normal/Wolf_Axwielder.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wood_Clown.cs","odo/Normal/Wood_Clown.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wood_Remains.cs","odo/Normal/Wood_Remains.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Worm_Drake.cs","odo/Normal/Worm_Drake.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wow_Warrior.cs","odo/Normal/Wow_Warrior.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Wretched_Ghost_of_the_Attic.cs","odo/Normal/Wretched_Ghost_of_the_Attic.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\X_Head_Cannon.cs","odo/Normal/X_Head_Cannon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Y_Dragon_Head.cs","odo/Normal/Y_Dragon_Head.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Yaiba_Robo.cs","odo/Normal/Yaiba_Robo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Yamadron.cs","odo/Normal/Yamadron.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Yamatano_Dragon_Scroll.cs","odo/Normal/Yamatano_Dragon_Scroll.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Yaranzo.cs","odo/Normal/Yaranzo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Yashinoki.cs","odo/Normal/Yashinoki.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Yormungarde.cs","odo/Normal/Yormungarde.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Z_Metal_Tank.cs","odo/Normal/Z_Metal_Tank.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Zanki.cs","odo/Normal/Zanki.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Zarigun.cs","odo/Normal/Zarigun.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Normal\Zoa.cs","odo/Normal/Zoa.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Black_Luster_Soldier.cs","odo/Ritual/Black_Luster_Soldier.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Chakra.cs","odo/Ritual/Chakra.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Crab_Turtle.cs","odo/Ritual/Crab_Turtle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Dark_Master_Zorc.cs","odo/Ritual/Dark_Master_Zorc.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Dokurorider.cs","odo/Ritual/Dokurorider.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Fiend_S_Mirror.cs","odo/Ritual/Fiend_S_Mirror.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Fortress_Whale.cs","odo/Ritual/Fortress_Whale.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Garma_Sword.cs","odo/Ritual/Garma_Sword.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Hungry_Burger.cs","odo/Ritual/Hungry_Burger.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Ritual\Javelin_Beetle.cs","odo/Ritual/Javelin_Beetle.cs","Trap","False"
